ImportId,qname,qname_main,main,field_no,field_name,q_text,q_code,option1,q_type,q_selector
QID36,TR-4_4,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,NA,Somewhat disagree,5,NA,Matrix,Likert
QID36,TR-4_4,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,NA,Neither agree nor disagree,6,NA,Matrix,Likert
QID36,TR-4_4,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,NA,Somewhat agree,7,NA,Matrix,Likert
QID36,TR-4_4,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,NA,Strongly agree,8,NA,Matrix,Likert
QID36,TR-4_5,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,NA,Strongly disagree,4,NA,Matrix,Likert
QID36,TR-4_5,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,NA,Somewhat disagree,5,NA,Matrix,Likert
QID36,TR-4_5,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,NA,Neither agree nor disagree,6,NA,Matrix,Likert
QID36,TR-4_5,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,NA,Somewhat agree,7,NA,Matrix,Likert
QID36,TR-4_5,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,NA,Strongly agree,8,NA,Matrix,Likert
QID36,TR-4_6,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,NA,Strongly disagree,4,NA,Matrix,Likert
QID36,TR-4_6,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,NA,Somewhat disagree,5,NA,Matrix,Likert
QID36,TR-4_6,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,NA,Neither agree nor disagree,6,NA,Matrix,Likert
QID36,TR-4_6,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,NA,Somewhat agree,7,NA,Matrix,Likert
QID36,TR-4_6,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,NA,Strongly agree,8,NA,Matrix,Likert
QID36,TR-4_7,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,NA,Strongly disagree,4,NA,Matrix,Likert
QID36,TR-4_7,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,NA,Somewhat disagree,5,NA,Matrix,Likert
QID36,TR-4_7,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,NA,Neither agree nor disagree,6,NA,Matrix,Likert
QID36,TR-4_7,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,NA,Somewhat agree,7,NA,Matrix,Likert
QID36,TR-4_7,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,NA,Strongly agree,8,NA,Matrix,Likert
QID38,TR-5,TR-5,"In general, how well do you think the scientific community in general does in engaging with local communities?",NA,NA,Terribly,9,NA,MC,SAVR
QID38,TR-5,TR-5,"In general, how well do you think the scientific community in general does in engaging with local communities?",NA,NA,Poorly,10,NA,MC,SAVR
QID38,TR-5,TR-5,"In general, how well do you think the scientific community in general does in engaging with local communities?",NA,NA,Average,11,NA,MC,SAVR
QID38,TR-5,TR-5,"In general, how well do you think the scientific community in general does in engaging with local communities?",NA,NA,Well,12,NA,MC,SAVR
QID38,TR-5,TR-5,"In general, how well do you think the scientific community in general does in engaging with local communities?",NA,NA,Very well,13,NA,MC,SAVR
QID40,TR-6,TR-6,How well do you think this project has done in engaging with the local community?,NA,NA,Terribly,9,NA,MC,SAVR
QID40,TR-6,TR-6,How well do you think this project has done in engaging with the local community?,NA,NA,Poorly,10,NA,MC,SAVR
QID40,TR-6,TR-6,How well do you think this project has done in engaging with the local community?,NA,NA,Average,11,NA,MC,SAVR
QID40,TR-6,TR-6,How well do you think this project has done in engaging with the local community?,NA,NA,Well,12,NA,MC,SAVR
QID40,TR-6,TR-6,How well do you think this project has done in engaging with the local community?,NA,NA,Very well,13,NA,MC,SAVR
QID26,F-1,F-1,Would you be interested in giving (further) input for the project?,NA,NA,Yes,1,NA,MC,SAVR
QID26,F-1,F-1,Would you be interested in giving (further) input for the project?,NA,NA,Maybe,2,NA,MC,SAVR
QID26,F-1,F-1,Would you be interested in giving (further) input for the project?,NA,NA,No,3,NA,MC,SAVR
QID28,F-2_1,F-2,What would be your preferred method of giving us feedback and input? (check all that apply),NA,NA,Participate in meetings to aid the development of the dashboard,1,NA,MC,MAVR
QID28,F-2_2,F-2,What would be your preferred method of giving us feedback and input? (check all that apply),NA,NA,Participate in additional online surveys related to the development of the dashboard,2,NA,MC,MAVR
QID28,F-2_3,F-2,What would be your preferred method of giving us feedback and input? (check all that apply),NA,NA,Participate in testing and evaluating the dashboard,3,NA,MC,MAVR
QID29,F-3,F-3,"Although you do not want to give further input on the project, would you like to receive email updates?",NA,NA,Yes,1,NA,MC,SAVR
QID29,F-3,F-3,"Although you do not want to give further input on the project, would you like to receive email updates?",NA,NA,No,2,NA,MC,SAVR
QID30,F-4,F-4,What is your email address?,NA,NA,NA,NA,NA,NA,NA
QID12,DE-1,DE-1,"What is your primary occupation (if retired, what was your primary occupation)?",NA,NA,NA,NA,NA,NA,NA
QID13,DE-2,DE-2,What is your age?,NA,NA,Under 18,1,NA,MC,SAVR
QID13,DE-2,DE-2,What is your age?,NA,NA,18 - 24,2,NA,MC,SAVR
QID13,DE-2,DE-2,What is your age?,NA,NA,25 - 34,3,NA,MC,SAVR
QID13,DE-2,DE-2,What is your age?,NA,NA,35 - 44,4,NA,MC,SAVR
QID13,DE-2,DE-2,What is your age?,NA,NA,45 - 54,5,NA,MC,SAVR
QID13,DE-2,DE-2,What is your age?,NA,NA,55 - 64,6,NA,MC,SAVR
QID13,DE-2,DE-2,What is your age?,NA,NA,65 or over,7,NA,MC,SAVR
QID13,DE-2,DE-2,What is your age?,NA,NA,Prefer not to answer,8,NA,MC,SAVR
QID14,DE-3,DE-3,What gender do you identify with?,NA,NA,Female,1,NA,MC,SAVR
QID14,DE-3,DE-3,What gender do you identify with?,NA,NA,Male,2,NA,MC,SAVR
QID14,DE-3,DE-3,What gender do you identify with?,NA,NA,Non-binary / other,3,NA,MC,SAVR
QID14,DE-3,DE-3,What gender do you identify with?,NA,NA,Prefer not to answer,4,NA,MC,SAVR
QID15,DE-4,DE-4,What is the driving time from your primary residence to the GTMNERR Visitor Center (505 Guana River Rd) on average?,NA,NA,10 minutes or less,1,NA,MC,SAVR
QID15,DE-4,DE-4,What is the driving time from your primary residence to the GTMNERR Visitor Center (505 Guana River Rd) on average?,NA,NA,11 - 30 minutes,2,NA,MC,SAVR
QID15,DE-4,DE-4,What is the driving time from your primary residence to the GTMNERR Visitor Center (505 Guana River Rd) on average?,NA,NA,31 – 60 minutes,3,NA,MC,SAVR
QID15,DE-4,DE-4,What is the driving time from your primary residence to the GTMNERR Visitor Center (505 Guana River Rd) on average?,NA,NA,Greater than 60 minutes,4,NA,MC,SAVR
QID16,YD-1_6,YD-1,"What Guana Estuary data do you currently use, or have you used in the past? (check all that apply)",NA,NA,"Information on fish, shellfish or other aquatic organisms",6,NA,MC,MAVR
QID16,YD-1_7,YD-1,"What Guana Estuary data do you currently use, or have you used in the past? (check all that apply)",NA,NA,Information on terrestrial animals,7,NA,MC,MAVR
QID16,YD-1_5,YD-1,"What Guana Estuary data do you currently use, or have you used in the past? (check all that apply)",NA,NA,Information on vegetation (salt marsh or uplands),5,NA,MC,MAVR
QID16,YD-1_4,YD-1,"What Guana Estuary data do you currently use, or have you used in the past? (check all that apply)",NA,NA,Reserve or trail closures,4,NA,MC,MAVR
QID16,YD-1_3,YD-1,"What Guana Estuary data do you currently use, or have you used in the past? (check all that apply)",NA,NA,"Water level information (tides, Guana lake, river)",3,NA,MC,MAVR
QID16,YD-1_2,YD-1,"What Guana Estuary data do you currently use, or have you used in the past? (check all that apply)",NA,NA,Water quality information (including nutrients and algae),2,NA,MC,MAVR
QID16,YD-1_1,YD-1,"What Guana Estuary data do you currently use, or have you used in the past? (check all that apply)",NA,NA,Weather information,1,NA,MC,MAVR
QID16,YD-1_8,YD-1,"What Guana Estuary data do you currently use, or have you used in the past? (check all that apply)",NA,NA,Other (please specify),8,NA,MC,MAVR
QID16,YD-1_8_TEXT,YD-1,"What Guana Estuary data do you currently use, or have you used in the past? (check all that apply)",NA,NA,Other (please specify),8,TEXT,MC,MAVR
QID17,1_YD-2,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,1,Weather information,Request from a GTMNERR staff member by email,1,NA,MC,SAVR
QID17,1_YD-2,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,1,Weather information,"Download from website (If so, what website?)",2,NA,MC,SAVR
QID17,1_YD-2,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,1,Weather information,Pick-up paper copy in person,3,NA,MC,SAVR
QID17,1_YD-2,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,1,Weather information,Other (please specify),4,NA,MC,SAVR
QID17,1_YD-2_2_TEXT,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,1,Weather information,"Download from website (If so, what website?)",2,TEXT,MC,SAVR
QID17,1_YD-2_4_TEXT,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,1,Weather information,Other (please specify),4,TEXT,MC,SAVR
QID18,1_YD-3_1,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),1,Weather information,Easy/convenient to access,1,NA,MC,MAVR
QID18,1_YD-3_2,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),1,Weather information,Data is received quickly after request,2,NA,MC,MAVR
QID18,1_YD-3_3,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),1,Weather information,Requesting the data is quick,3,NA,MC,MAVR
QID18,1_YD-3_4,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),1,Weather information,The format the data are delivered / accessed in is useful,4,NA,MC,MAVR
QID18,1_YD-3_6,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),1,Weather information,There are no advantages,6,NA,MC,MAVR
QID18,1_YD-3_5,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),1,Weather information,Other (please specify),5,NA,MC,MAVR
QID18,1_YD-3_5_TEXT,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),1,Weather information,Other (please specify),5,TEXT,MC,MAVR
QID19,1_YD-4_1,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),1,Weather information,Difficult/Complicated to access,1,NA,MC,MAVR
QID19,1_YD-4_2,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),1,Weather information,Slow to receive,2,NA,MC,MAVR
QID19,1_YD-4_3,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),1,Weather information,Time consuming to request,3,NA,MC,MAVR
QID19,1_YD-4_4,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),1,Weather information,The format the data are delivered / accessed in is not user-friendly,4,NA,MC,MAVR
QID19,1_YD-4_6,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),1,Weather information,There are no disadvantages,6,NA,MC,MAVR
QID19,1_YD-4_5,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),1,Weather information,Other (please specify),5,NA,MC,MAVR
QID19,1_YD-4_5_TEXT,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),1,Weather information,Other (please specify),5,TEXT,MC,MAVR
QID20,1_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,1,Weather information,Daily,1,NA,MC,SAVR
QID20,1_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,1,Weather information,At least once a week,2,NA,MC,SAVR
QID20,1_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,1,Weather information,2-3 times a month,3,NA,MC,SAVR
QID20,1_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,1,Weather information,Once a month,4,NA,MC,SAVR
QID20,1_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,1,Weather information,Once every 6 months,5,NA,MC,SAVR
QID20,1_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,1,Weather information,Once every year,6,NA,MC,SAVR
QID20,1_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,1,Weather information,Less than once a year,7,NA,MC,SAVR
QID21,1_YD-6_1,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),1,Weather information,Research,1,NA,MC,MAVR
QID21,1_YD-6_2,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),1,Weather information,Educational purposes,2,NA,MC,MAVR
QID21,1_YD-6_3,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),1,Weather information,Work-related purposes (not research or education),3,NA,MC,MAVR
QID21,1_YD-6_4,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),1,Weather information,Decision making (for recreational/educational/scientific visits),4,NA,MC,MAVR
QID21,1_YD-6_5,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),1,Weather information,Monitoring,5,NA,MC,MAVR
QID21,1_YD-6_6,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),1,Weather information,Other (please specify),6,NA,MC,MAVR
QID21,1_YD-6_6_TEXT,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),1,Weather information,Other (please specify),6,TEXT,MC,MAVR
QID22,1_YD-7,YD-7,How well do Guana Estuary data on [Field-1] generally satisfy your need(s)?,1,Weather information,Not well at all,1,NA,MC,SAVR
QID22,1_YD-7,YD-7,How well do Guana Estuary data on [Field-1] generally satisfy your need(s)?,1,Weather information,Slightly well,2,NA,MC,SAVR
QID22,1_YD-7,YD-7,How well do Guana Estuary data on [Field-1] generally satisfy your need(s)?,1,Weather information,Moderately well,3,NA,MC,SAVR
QID22,1_YD-7,YD-7,How well do Guana Estuary data on [Field-1] generally satisfy your need(s)?,1,Weather information,Very well,4,NA,MC,SAVR
QID22,1_YD-7,YD-7,How well do Guana Estuary data on [Field-1] generally satisfy your need(s)?,1,Weather information,Extremely well,5,NA,MC,SAVR
QID17,2_YD-2,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,2,Water quality information (including nutrients and algae),Request from a GTMNERR staff member by email,1,NA,MC,SAVR
QID17,2_YD-2,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,2,Water quality information (including nutrients and algae),"Download from website (If so, what website?)",2,NA,MC,SAVR
QID17,2_YD-2,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,2,Water quality information (including nutrients and algae),Pick-up paper copy in person,3,NA,MC,SAVR
QID17,2_YD-2,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,2,Water quality information (including nutrients and algae),Other (please specify),4,NA,MC,SAVR
QID17,2_YD-2_2_TEXT,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,2,Water quality information (including nutrients and algae),"Download from website (If so, what website?)",2,TEXT,MC,SAVR
QID17,2_YD-2_4_TEXT,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,2,Water quality information (including nutrients and algae),Other (please specify),4,TEXT,MC,SAVR
QID18,2_YD-3_1,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),2,Water quality information (including nutrients and algae),Easy/convenient to access,1,NA,MC,MAVR
QID18,2_YD-3_2,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),2,Water quality information (including nutrients and algae),Data is received quickly after request,2,NA,MC,MAVR
QID18,2_YD-3_3,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),2,Water quality information (including nutrients and algae),Requesting the data is quick,3,NA,MC,MAVR
QID18,2_YD-3_4,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),2,Water quality information (including nutrients and algae),The format the data are delivered / accessed in is useful,4,NA,MC,MAVR
QID18,2_YD-3_6,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),2,Water quality information (including nutrients and algae),There are no advantages,6,NA,MC,MAVR
QID18,2_YD-3_5,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),2,Water quality information (including nutrients and algae),Other (please specify),5,NA,MC,MAVR
QID18,2_YD-3_5_TEXT,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),2,Water quality information (including nutrients and algae),Other (please specify),5,TEXT,MC,MAVR
QID19,2_YD-4_1,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),2,Water quality information (including nutrients and algae),Difficult/Complicated to access,1,NA,MC,MAVR
QID19,2_YD-4_2,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),2,Water quality information (including nutrients and algae),Slow to receive,2,NA,MC,MAVR
QID19,2_YD-4_3,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),2,Water quality information (including nutrients and algae),Time consuming to request,3,NA,MC,MAVR
QID19,2_YD-4_4,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),2,Water quality information (including nutrients and algae),The format the data are delivered / accessed in is not user-friendly,4,NA,MC,MAVR
QID19,2_YD-4_6,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),2,Water quality information (including nutrients and algae),There are no disadvantages,6,NA,MC,MAVR
QID19,2_YD-4_5,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),2,Water quality information (including nutrients and algae),Other (please specify),5,NA,MC,MAVR
QID19,2_YD-4_5_TEXT,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),2,Water quality information (including nutrients and algae),Other (please specify),5,TEXT,MC,MAVR
QID20,2_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,2,Water quality information (including nutrients and algae),Daily,1,NA,MC,SAVR
QID20,2_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,2,Water quality information (including nutrients and algae),At least once a week,2,NA,MC,SAVR
QID20,2_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,2,Water quality information (including nutrients and algae),2-3 times a month,3,NA,MC,SAVR
QID20,2_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,2,Water quality information (including nutrients and algae),Once a month,4,NA,MC,SAVR
QID20,2_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,2,Water quality information (including nutrients and algae),Once every 6 months,5,NA,MC,SAVR
QID20,2_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,2,Water quality information (including nutrients and algae),Once every year,6,NA,MC,SAVR
QID20,2_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,2,Water quality information (including nutrients and algae),Less than once a year,7,NA,MC,SAVR
QID21,2_YD-6_1,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),2,Water quality information (including nutrients and algae),Research,1,NA,MC,MAVR
QID21,2_YD-6_2,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),2,Water quality information (including nutrients and algae),Educational purposes,2,NA,MC,MAVR
QID21,2_YD-6_3,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),2,Water quality information (including nutrients and algae),Work-related purposes (not research or education),3,NA,MC,MAVR
QID21,2_YD-6_4,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),2,Water quality information (including nutrients and algae),Decision making (for recreational/educational/scientific visits),4,NA,MC,MAVR
QID21,2_YD-6_5,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),2,Water quality information (including nutrients and algae),Monitoring,5,NA,MC,MAVR
QID21,2_YD-6_6,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),2,Water quality information (including nutrients and algae),Other (please specify),6,NA,MC,MAVR
QID21,2_YD-6_6_TEXT,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),2,Water quality information (including nutrients and algae),Other (please specify),6,TEXT,MC,MAVR
