ImportId,qname,qname_main,main,field_no,field_name,q_text,q_code,option1,q_type,q_selector
QID22,2_YD-7,YD-7,How well do Guana Estuary data on [Field-1] generally satisfy your need(s)?,2,Water quality information (including nutrients and algae),Not well at all,1,NA,MC,SAVR
QID22,2_YD-7,YD-7,How well do Guana Estuary data on [Field-1] generally satisfy your need(s)?,2,Water quality information (including nutrients and algae),Slightly well,2,NA,MC,SAVR
QID22,2_YD-7,YD-7,How well do Guana Estuary data on [Field-1] generally satisfy your need(s)?,2,Water quality information (including nutrients and algae),Moderately well,3,NA,MC,SAVR
QID22,2_YD-7,YD-7,How well do Guana Estuary data on [Field-1] generally satisfy your need(s)?,2,Water quality information (including nutrients and algae),Very well,4,NA,MC,SAVR
QID22,2_YD-7,YD-7,How well do Guana Estuary data on [Field-1] generally satisfy your need(s)?,2,Water quality information (including nutrients and algae),Extremely well,5,NA,MC,SAVR
QID17,3_YD-2,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,3,"Water level information (tides, Guana lake, river)",Request from a GTMNERR staff member by email,1,NA,MC,SAVR
QID17,3_YD-2,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,3,"Water level information (tides, Guana lake, river)","Download from website (If so, what website?)",2,NA,MC,SAVR
QID17,3_YD-2,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,3,"Water level information (tides, Guana lake, river)",Pick-up paper copy in person,3,NA,MC,SAVR
QID17,3_YD-2,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,3,"Water level information (tides, Guana lake, river)",Other (please specify),4,NA,MC,SAVR
QID17,3_YD-2_2_TEXT,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,3,"Water level information (tides, Guana lake, river)","Download from website (If so, what website?)",2,TEXT,MC,SAVR
QID17,3_YD-2_4_TEXT,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,3,"Water level information (tides, Guana lake, river)",Other (please specify),4,TEXT,MC,SAVR
QID18,3_YD-3_1,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),3,"Water level information (tides, Guana lake, river)",Easy/convenient to access,1,NA,MC,MAVR
QID18,3_YD-3_2,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),3,"Water level information (tides, Guana lake, river)",Data is received quickly after request,2,NA,MC,MAVR
QID18,3_YD-3_3,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),3,"Water level information (tides, Guana lake, river)",Requesting the data is quick,3,NA,MC,MAVR
QID18,3_YD-3_4,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),3,"Water level information (tides, Guana lake, river)",The format the data are delivered / accessed in is useful,4,NA,MC,MAVR
QID18,3_YD-3_6,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),3,"Water level information (tides, Guana lake, river)",There are no advantages,6,NA,MC,MAVR
QID18,3_YD-3_5,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),3,"Water level information (tides, Guana lake, river)",Other (please specify),5,NA,MC,MAVR
QID18,3_YD-3_5_TEXT,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),3,"Water level information (tides, Guana lake, river)",Other (please specify),5,TEXT,MC,MAVR
QID19,3_YD-4_1,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),3,"Water level information (tides, Guana lake, river)",Difficult/Complicated to access,1,NA,MC,MAVR
QID19,3_YD-4_2,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),3,"Water level information (tides, Guana lake, river)",Slow to receive,2,NA,MC,MAVR
QID19,3_YD-4_3,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),3,"Water level information (tides, Guana lake, river)",Time consuming to request,3,NA,MC,MAVR
QID19,3_YD-4_4,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),3,"Water level information (tides, Guana lake, river)",The format the data are delivered / accessed in is not user-friendly,4,NA,MC,MAVR
QID19,3_YD-4_6,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),3,"Water level information (tides, Guana lake, river)",There are no disadvantages,6,NA,MC,MAVR
QID19,3_YD-4_5,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),3,"Water level information (tides, Guana lake, river)",Other (please specify),5,NA,MC,MAVR
QID19,3_YD-4_5_TEXT,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),3,"Water level information (tides, Guana lake, river)",Other (please specify),5,TEXT,MC,MAVR
QID20,3_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,3,"Water level information (tides, Guana lake, river)",Daily,1,NA,MC,SAVR
QID20,3_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,3,"Water level information (tides, Guana lake, river)",At least once a week,2,NA,MC,SAVR
QID20,3_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,3,"Water level information (tides, Guana lake, river)",2-3 times a month,3,NA,MC,SAVR
QID20,3_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,3,"Water level information (tides, Guana lake, river)",Once a month,4,NA,MC,SAVR
QID20,3_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,3,"Water level information (tides, Guana lake, river)",Once every 6 months,5,NA,MC,SAVR
QID20,3_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,3,"Water level information (tides, Guana lake, river)",Once every year,6,NA,MC,SAVR
QID20,3_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,3,"Water level information (tides, Guana lake, river)",Less than once a year,7,NA,MC,SAVR
QID21,3_YD-6_1,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),3,"Water level information (tides, Guana lake, river)",Research,1,NA,MC,MAVR
QID21,3_YD-6_2,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),3,"Water level information (tides, Guana lake, river)",Educational purposes,2,NA,MC,MAVR
QID21,3_YD-6_3,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),3,"Water level information (tides, Guana lake, river)",Work-related purposes (not research or education),3,NA,MC,MAVR
QID21,3_YD-6_4,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),3,"Water level information (tides, Guana lake, river)",Decision making (for recreational/educational/scientific visits),4,NA,MC,MAVR
QID21,3_YD-6_5,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),3,"Water level information (tides, Guana lake, river)",Monitoring,5,NA,MC,MAVR
QID21,3_YD-6_6,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),3,"Water level information (tides, Guana lake, river)",Other (please specify),6,NA,MC,MAVR
QID21,3_YD-6_6_TEXT,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),3,"Water level information (tides, Guana lake, river)",Other (please specify),6,TEXT,MC,MAVR
QID22,3_YD-7,YD-7,How well do Guana Estuary data on [Field-1] generally satisfy your need(s)?,3,"Water level information (tides, Guana lake, river)",Not well at all,1,NA,MC,SAVR
QID22,3_YD-7,YD-7,How well do Guana Estuary data on [Field-1] generally satisfy your need(s)?,3,"Water level information (tides, Guana lake, river)",Slightly well,2,NA,MC,SAVR
QID22,3_YD-7,YD-7,How well do Guana Estuary data on [Field-1] generally satisfy your need(s)?,3,"Water level information (tides, Guana lake, river)",Moderately well,3,NA,MC,SAVR
QID22,3_YD-7,YD-7,How well do Guana Estuary data on [Field-1] generally satisfy your need(s)?,3,"Water level information (tides, Guana lake, river)",Very well,4,NA,MC,SAVR
QID22,3_YD-7,YD-7,How well do Guana Estuary data on [Field-1] generally satisfy your need(s)?,3,"Water level information (tides, Guana lake, river)",Extremely well,5,NA,MC,SAVR
QID17,4_YD-2,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,4,Reserve or trail closures,Request from a GTMNERR staff member by email,1,NA,MC,SAVR
QID17,4_YD-2,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,4,Reserve or trail closures,"Download from website (If so, what website?)",2,NA,MC,SAVR
QID17,4_YD-2,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,4,Reserve or trail closures,Pick-up paper copy in person,3,NA,MC,SAVR
QID17,4_YD-2,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,4,Reserve or trail closures,Other (please specify),4,NA,MC,SAVR
QID17,4_YD-2_2_TEXT,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,4,Reserve or trail closures,"Download from website (If so, what website?)",2,TEXT,MC,SAVR
QID17,4_YD-2_4_TEXT,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,4,Reserve or trail closures,Other (please specify),4,TEXT,MC,SAVR
QID18,4_YD-3_1,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),4,Reserve or trail closures,Easy/convenient to access,1,NA,MC,MAVR
QID18,4_YD-3_2,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),4,Reserve or trail closures,Data is received quickly after request,2,NA,MC,MAVR
QID18,4_YD-3_3,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),4,Reserve or trail closures,Requesting the data is quick,3,NA,MC,MAVR
QID18,4_YD-3_4,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),4,Reserve or trail closures,The format the data are delivered / accessed in is useful,4,NA,MC,MAVR
QID18,4_YD-3_6,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),4,Reserve or trail closures,There are no advantages,6,NA,MC,MAVR
QID18,4_YD-3_5,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),4,Reserve or trail closures,Other (please specify),5,NA,MC,MAVR
QID18,4_YD-3_5_TEXT,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),4,Reserve or trail closures,Other (please specify),5,TEXT,MC,MAVR
QID19,4_YD-4_1,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),4,Reserve or trail closures,Difficult/Complicated to access,1,NA,MC,MAVR
QID19,4_YD-4_2,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),4,Reserve or trail closures,Slow to receive,2,NA,MC,MAVR
QID19,4_YD-4_3,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),4,Reserve or trail closures,Time consuming to request,3,NA,MC,MAVR
QID19,4_YD-4_4,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),4,Reserve or trail closures,The format the data are delivered / accessed in is not user-friendly,4,NA,MC,MAVR
QID19,4_YD-4_6,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),4,Reserve or trail closures,There are no disadvantages,6,NA,MC,MAVR
QID19,4_YD-4_5,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),4,Reserve or trail closures,Other (please specify),5,NA,MC,MAVR
QID19,4_YD-4_5_TEXT,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),4,Reserve or trail closures,Other (please specify),5,TEXT,MC,MAVR
QID20,4_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,4,Reserve or trail closures,Daily,1,NA,MC,SAVR
QID20,4_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,4,Reserve or trail closures,At least once a week,2,NA,MC,SAVR
QID20,4_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,4,Reserve or trail closures,2-3 times a month,3,NA,MC,SAVR
QID20,4_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,4,Reserve or trail closures,Once a month,4,NA,MC,SAVR
QID20,4_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,4,Reserve or trail closures,Once every 6 months,5,NA,MC,SAVR
QID20,4_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,4,Reserve or trail closures,Once every year,6,NA,MC,SAVR
QID20,4_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,4,Reserve or trail closures,Less than once a year,7,NA,MC,SAVR
QID21,4_YD-6_1,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),4,Reserve or trail closures,Research,1,NA,MC,MAVR
QID21,4_YD-6_2,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),4,Reserve or trail closures,Educational purposes,2,NA,MC,MAVR
QID21,4_YD-6_3,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),4,Reserve or trail closures,Work-related purposes (not research or education),3,NA,MC,MAVR
QID21,4_YD-6_4,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),4,Reserve or trail closures,Decision making (for recreational/educational/scientific visits),4,NA,MC,MAVR
QID21,4_YD-6_5,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),4,Reserve or trail closures,Monitoring,5,NA,MC,MAVR
QID21,4_YD-6_6,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),4,Reserve or trail closures,Other (please specify),6,NA,MC,MAVR
QID21,4_YD-6_6_TEXT,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),4,Reserve or trail closures,Other (please specify),6,TEXT,MC,MAVR
QID22,4_YD-7,YD-7,How well do Guana Estuary data on [Field-1] generally satisfy your need(s)?,4,Reserve or trail closures,Not well at all,1,NA,MC,SAVR
QID22,4_YD-7,YD-7,How well do Guana Estuary data on [Field-1] generally satisfy your need(s)?,4,Reserve or trail closures,Slightly well,2,NA,MC,SAVR
QID22,4_YD-7,YD-7,How well do Guana Estuary data on [Field-1] generally satisfy your need(s)?,4,Reserve or trail closures,Moderately well,3,NA,MC,SAVR
QID22,4_YD-7,YD-7,How well do Guana Estuary data on [Field-1] generally satisfy your need(s)?,4,Reserve or trail closures,Very well,4,NA,MC,SAVR
QID22,4_YD-7,YD-7,How well do Guana Estuary data on [Field-1] generally satisfy your need(s)?,4,Reserve or trail closures,Extremely well,5,NA,MC,SAVR
QID17,5_YD-2,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,5,Information on vegetation (salt marsh or uplands),Request from a GTMNERR staff member by email,1,NA,MC,SAVR
QID17,5_YD-2,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,5,Information on vegetation (salt marsh or uplands),"Download from website (If so, what website?)",2,NA,MC,SAVR
QID17,5_YD-2,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,5,Information on vegetation (salt marsh or uplands),Pick-up paper copy in person,3,NA,MC,SAVR
QID17,5_YD-2,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,5,Information on vegetation (salt marsh or uplands),Other (please specify),4,NA,MC,SAVR
QID17,5_YD-2_2_TEXT,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,5,Information on vegetation (salt marsh or uplands),"Download from website (If so, what website?)",2,TEXT,MC,SAVR
QID17,5_YD-2_4_TEXT,YD-2,How do you most frequently obtain or access Guana Estuary data on [Field-1]?,5,Information on vegetation (salt marsh or uplands),Other (please specify),4,TEXT,MC,SAVR
QID18,5_YD-3_1,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),5,Information on vegetation (salt marsh or uplands),Easy/convenient to access,1,NA,MC,MAVR
QID18,5_YD-3_2,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),5,Information on vegetation (salt marsh or uplands),Data is received quickly after request,2,NA,MC,MAVR
QID18,5_YD-3_3,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),5,Information on vegetation (salt marsh or uplands),Requesting the data is quick,3,NA,MC,MAVR
QID18,5_YD-3_4,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),5,Information on vegetation (salt marsh or uplands),The format the data are delivered / accessed in is useful,4,NA,MC,MAVR
QID18,5_YD-3_6,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),5,Information on vegetation (salt marsh or uplands),There are no advantages,6,NA,MC,MAVR
QID18,5_YD-3_5,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),5,Information on vegetation (salt marsh or uplands),Other (please specify),5,NA,MC,MAVR
QID18,5_YD-3_5_TEXT,YD-3,What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),5,Information on vegetation (salt marsh or uplands),Other (please specify),5,TEXT,MC,MAVR
QID19,5_YD-4_1,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),5,Information on vegetation (salt marsh or uplands),Difficult/Complicated to access,1,NA,MC,MAVR
QID19,5_YD-4_2,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),5,Information on vegetation (salt marsh or uplands),Slow to receive,2,NA,MC,MAVR
QID19,5_YD-4_3,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),5,Information on vegetation (salt marsh or uplands),Time consuming to request,3,NA,MC,MAVR
QID19,5_YD-4_4,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),5,Information on vegetation (salt marsh or uplands),The format the data are delivered / accessed in is not user-friendly,4,NA,MC,MAVR
QID19,5_YD-4_6,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),5,Information on vegetation (salt marsh or uplands),There are no disadvantages,6,NA,MC,MAVR
QID19,5_YD-4_5,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),5,Information on vegetation (salt marsh or uplands),Other (please specify),5,NA,MC,MAVR
QID19,5_YD-4_5_TEXT,YD-4,What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply),5,Information on vegetation (salt marsh or uplands),Other (please specify),5,TEXT,MC,MAVR
QID20,5_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,5,Information on vegetation (salt marsh or uplands),Daily,1,NA,MC,SAVR
QID20,5_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,5,Information on vegetation (salt marsh or uplands),At least once a week,2,NA,MC,SAVR
QID20,5_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,5,Information on vegetation (salt marsh or uplands),2-3 times a month,3,NA,MC,SAVR
QID20,5_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,5,Information on vegetation (salt marsh or uplands),Once a month,4,NA,MC,SAVR
QID20,5_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,5,Information on vegetation (salt marsh or uplands),Once every 6 months,5,NA,MC,SAVR
QID20,5_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,5,Information on vegetation (salt marsh or uplands),Once every year,6,NA,MC,SAVR
QID20,5_YD-5,YD-5,How often do/did you access or obtain Guana Estuary data on [Field-1]?,5,Information on vegetation (salt marsh or uplands),Less than once a year,7,NA,MC,SAVR
QID21,5_YD-6_1,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),5,Information on vegetation (salt marsh or uplands),Research,1,NA,MC,MAVR
QID21,5_YD-6_2,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),5,Information on vegetation (salt marsh or uplands),Educational purposes,2,NA,MC,MAVR
QID21,5_YD-6_3,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),5,Information on vegetation (salt marsh or uplands),Work-related purposes (not research or education),3,NA,MC,MAVR
QID21,5_YD-6_4,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),5,Information on vegetation (salt marsh or uplands),Decision making (for recreational/educational/scientific visits),4,NA,MC,MAVR
QID21,5_YD-6_5,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),5,Information on vegetation (salt marsh or uplands),Monitoring,5,NA,MC,MAVR
QID21,5_YD-6_6,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),5,Information on vegetation (salt marsh or uplands),Other (please specify),6,NA,MC,MAVR
QID21,5_YD-6_6_TEXT,YD-6,What do you typically use Guana Estuary data on [Field-1] for? (check all that apply),5,Information on vegetation (salt marsh or uplands),Other (please specify),6,TEXT,MC,MAVR
QID22,5_YD-7,YD-7,How well do Guana Estuary data on [Field-1] generally satisfy your need(s)?,5,Information on vegetation (salt marsh or uplands),Not well at all,1,NA,MC,SAVR
