startDate,endDate,status,ipAddress,progress,duration,finished,recordedDate,_recordId,recipientLastName,recipientFirstName,recipientEmail,externalDataReference,locationLatitude,locationLongitude,distributionChannel,userLanguage,QID3,QID6_1,QID6_2,QID6_3,QID6_6,QID6_4,QID6_7,QID6_5,QID6_5_TEXT,QID7,QID8_1,QID8_2,QID8_3,QID8_4,QID8_5,QID8_6,QID8_7,QID8_8,QID8_9,QID8_9_TEXT,QID9,QID10,QID11_1,QID11_2,QID11_3,QID11_4,QID11_5,QID11_6,QID11_7,QID11_7_TEXT,QID23_1,QID23_2,QID23_3,QID23_4,QID23_4_TEXT,QID25_1,QID25_2,QID25_3,QID25_4,QID25_5,QID25_6,QID25_8_TEXT,QID49_1,QID49_2,QID49_3,QID49_4,QID49_5,QID49_8_TEXT,QID24_1,QID24_2,QID24_3,QID24_4,QID24_5,QID24_6,QID24_6_TEXT,QID48,QID33,QID34,QID35_6,QID35_11,QID35_7,QID35_8,QID35_9,QID36_1,QID36_2,QID36_3,QID36_4,QID36_5,QID36_6,QID36_8,QID38,QID40,QID26,QID28_1,QID28_2,QID28_3,QID29,QID30_TEXT,QID12_TEXT,QID13,QID14,QID15,QID16_6,QID16_7,QID16_5,QID16_4,QID16_3,QID16_2,QID16_1,QID16_8,QID16_8_TEXT,1_QID17,1_QID17_2_TEXT,1_QID17_4_TEXT,1_QID18_1,1_QID18_2,1_QID18_3,1_QID18_4,1_QID18_6,1_QID18_5,1_QID18_5_TEXT,1_QID19_1,1_QID19_2,1_QID19_3,1_QID19_4,1_QID19_6,1_QID19_5,1_QID19_5_TEXT,1_QID20,1_QID21_1,1_QID21_2,1_QID21_3,1_QID21_4,1_QID21_5,1_QID21_6,1_QID21_6_TEXT,1_QID22,2_QID17,2_QID17_2_TEXT,2_QID17_4_TEXT,2_QID18_1,2_QID18_2,2_QID18_3,2_QID18_4,2_QID18_6,2_QID18_5,2_QID18_5_TEXT,2_QID19_1,2_QID19_2,2_QID19_3,2_QID19_4,2_QID19_6,2_QID19_5,2_QID19_5_TEXT,2_QID20,2_QID21_1,2_QID21_2,2_QID21_3,2_QID21_4,2_QID21_5,2_QID21_6,2_QID21_6_TEXT,2_QID22,3_QID17,3_QID17_2_TEXT,3_QID17_4_TEXT,3_QID18_1,3_QID18_2,3_QID18_3,3_QID18_4,3_QID18_6,3_QID18_5,3_QID18_5_TEXT,3_QID19_1,3_QID19_2,3_QID19_3,3_QID19_4,3_QID19_6,3_QID19_5,3_QID19_5_TEXT,3_QID20,3_QID21_1,3_QID21_2,3_QID21_3,3_QID21_4,3_QID21_5,3_QID21_6,3_QID21_6_TEXT,3_QID22,4_QID17,4_QID17_2_TEXT,4_QID17_4_TEXT,4_QID18_1,4_QID18_2,4_QID18_3,4_QID18_4,4_QID18_6,4_QID18_5,4_QID18_5_TEXT,4_QID19_1,4_QID19_2,4_QID19_3,4_QID19_4,4_QID19_6,4_QID19_5,4_QID19_5_TEXT,4_QID20,4_QID21_1,4_QID21_2,4_QID21_3,4_QID21_4,4_QID21_5,4_QID21_6,4_QID21_6_TEXT,4_QID22,5_QID17,5_QID17_2_TEXT,5_QID17_4_TEXT,5_QID18_1,5_QID18_2,5_QID18_3,5_QID18_4,5_QID18_6,5_QID18_5,5_QID18_5_TEXT,5_QID19_1,5_QID19_2,5_QID19_3,5_QID19_4,5_QID19_6,5_QID19_5,5_QID19_5_TEXT,5_QID20,5_QID21_1,5_QID21_2,5_QID21_3,5_QID21_4,5_QID21_5,5_QID21_6,5_QID21_6_TEXT,5_QID22,6_QID17,6_QID17_2_TEXT,6_QID17_4_TEXT,6_QID18_1,6_QID18_2,6_QID18_3,6_QID18_4,6_QID18_6,6_QID18_5,6_QID18_5_TEXT,6_QID19_1,6_QID19_2,6_QID19_3,6_QID19_4,6_QID19_6,6_QID19_5,6_QID19_5_TEXT,6_QID20,6_QID21_1,6_QID21_2,6_QID21_3,6_QID21_4,6_QID21_5,6_QID21_6,6_QID21_6_TEXT,6_QID22,7_QID17,7_QID17_2_TEXT,7_QID17_4_TEXT,7_QID18_1,7_QID18_2,7_QID18_3,7_QID18_4,7_QID18_6,7_QID18_5,7_QID18_5_TEXT,7_QID19_1,7_QID19_2,7_QID19_3,7_QID19_4,7_QID19_6,7_QID19_5,7_QID19_5_TEXT,7_QID20,7_QID21_1,7_QID21_2,7_QID21_3,7_QID21_4,7_QID21_5,7_QID21_6,7_QID21_6_TEXT,7_QID22,8_QID17,8_QID17_2_TEXT,8_QID17_4_TEXT,8_QID18_1,8_QID18_2,8_QID18_3,8_QID18_4,8_QID18_6,8_QID18_5,8_QID18_5_TEXT,8_QID19_1,8_QID19_2,8_QID19_3,8_QID19_4,8_QID19_6,8_QID19_5,8_QID19_5_TEXT,8_QID20,8_QID21_1,8_QID21_2,8_QID21_3,8_QID21_4,8_QID21_5,8_QID21_6,8_QID21_6_TEXT,8_QID22
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,LocationLatitude - Location Latitude,LocationLongitude - Location Longitude,DistributionChannel - Distribution Channel,UserLanguage - User Language,"Informed Consent - Protocol Title: “Using collaborative open science tools to improve engagement with the ecology of the Guana River Estuary” - IRB#202202509



Please read this consent document carefully before you decide to participate in this study.



Purpose of the research study: The University of Florida and Guana Tolomato Matanzas (GTM) Research Reserve are partnering with the local community and broader science community to develop a web-based, public-facing, interactive dashboard to provide access to Guana Estuary datasets. The aim of this work is to support open science and to increase diverse engagement by making the data available interactively, using visualization tools. To this end, we are seeking feedback from those who have been involved with the Guana Estuary to help us better understand their needs.



What you will be asked to do in the study: Answer survey questions on your involvement with the Guana Estuary, your current and potential data needs, and your preferences for functionalities of the dashboard.



Time required: Approximately 15 to 30 minutes to answer the survey questions



Benefits: There are no direct benefits to you for participating in the study.



Risks: There are no risks to you for participating in the study.



Compensation: There is no compensation for participating in the study.



Confidentiality: Your identity will be kept confidential to the extent provided by law. The names of the participants will not be used in any research reports or presentations. Your name or email address will not be connected to your responses once data collection is concluded. Data related to the survey will be de-identified, i.e., codes such as p1, p2, p3 etc. will be used instead of personal information. This will happen prior to any analyses or reporting of the data. During data collection, the table linking unique IDs (p1, p2, p3 etc.) to participant's identification will be accessed only by the PI and study coordinator. The results might be presented in a paper and might be sent to research journals for possible publication or used in research conference presentations. No names or other identifying information will be used in reporting.



Voluntary participation: Your participation in this study is completely voluntary.



Right to withdraw from the study: You have the right to withdraw from the study at any time without consequence. You do not have to answer any questions you do not want to answer.



Whom to contact if you have questions about the study: Dr. Geraldine Klarenberg, School of Forest, Fisheries, and Geomatics Sciences. University of Florida ([email]), or Kristie Perez, School of Natural Resources and Environment. University of Florida ([email]).



If you have any questions about your rights as a participant in this study, please contact the UF IRB office: Telephone: [phone], e-mail address: [email]



I have read the procedure outlined above. I voluntarily agree to participate in this study. 

Please click ""I agree"" if you would like to participate in the study. If you do not want to participate in the study, click “I do not agree”.","D-1_1 - How are you connected to the Guana Estuary? (check all that apply) - Selected Choice - Recreational (fishing, boating, hiking, birding, etc.)","D-1_2 - How are you connected to the Guana Estuary? (check all that apply) - Selected Choice - Educational (I use the Guana Estuary for educational workshops, field trips, classroom activities, etc.)",D-1_3 - How are you connected to the Guana Estuary? (check all that apply) - Selected Choice - Scientific (I collect/use data about the Guana Estuary),D-1_6 - How are you connected to the Guana Estuary? (check all that apply) - Selected Choice - Work-related (Not research or education),D-1_4 - How are you connected to the Guana Estuary? (check all that apply) - Selected Choice - GTMNERR volunteer,"D-1_7 - How are you connected to the Guana Estuary? (check all that apply) - Selected Choice - “Friends of GTM"" member",D-1_5 - How are you connected to the Guana Estuary? (check all that apply) - Selected Choice - Other (please specify):,D-1_5_TEXT - How are you connected to the Guana Estuary? (check all that apply) - Other (please specify): - Text,"D-2 - How often do you engage with the Guana Estuary, on average?","D-3_1 - Regardless of whether you can currently access data, what kind of information would or are you generally interested in from the area?



Pick only those that apply, and please rank your selection in order of interest: 1 = most interested in. - Weather information","D-3_2 - Regardless of whether you can currently access data, what kind of information would or are you generally interested in from the area?



Pick only those that apply, and please rank your selection in order of interest: 1 = most interested in. - Water quality information (including nutrients and algae)","D-3_3 - Regardless of whether you can currently access data, what kind of information would or are you generally interested in from the area?



Pick only those that apply, and please rank your selection in order of interest: 1 = most interested in. - Water level information (tides, Guana lake, river)","D-3_4 - Regardless of whether you can currently access data, what kind of information would or are you generally interested in from the area?



Pick only those that apply, and please rank your selection in order of interest: 1 = most interested in. - Reserve or trail closures","D-3_5 - Regardless of whether you can currently access data, what kind of information would or are you generally interested in from the area?



Pick only those that apply, and please rank your selection in order of interest: 1 = most interested in. - Information on vegetation (salt marsh or uplands)","D-3_6 - Regardless of whether you can currently access data, what kind of information would or are you generally interested in from the area?



Pick only those that apply, and please rank your selection in order of interest: 1 = most interested in. - Information on fish, shellfish or other aquatic organisms","D-3_7 - Regardless of whether you can currently access data, what kind of information would or are you generally interested in from the area?



Pick only those that apply, and please rank your selection in order of interest: 1 = most interested in. - Information on terrestrial animals","D-3_8 - Regardless of whether you can currently access data, what kind of information would or are you generally interested in from the area?



Pick only those that apply, and please rank your selection in order of interest: 1 = most interested in. - None","D-3_9 - Regardless of whether you can currently access data, what kind of information would or are you generally interested in from the area?



Pick only those that apply, and please rank your selection in order of interest: 1 = most interested in. - Other (please specify)","D-3_9_TEXT - Regardless of whether you can currently access data, what kind of information would or are you generally interested in from the area?



Pick only those that apply, and please rank your selection in order of interest: 1 = most interested in. - Other (please specify) - Text","D-4 - Have you ever accessed data* about the Guana Estuary?



*by ""data"", we mean ""information, especially facts or numbers, collected to be examined and considered and used to help decision-making; or information in an electronic form that can be stored and used by a computer"" for instance spreadsheets, databases, graphs, and maps.","ND-1 - If you had the opportunity to access data in the future, how often would you access or obtain these data?","ND-2_1 - If you had the opportunity to access data in the future, what would you use these data for? (check all that apply) - Selected Choice - Research","ND-2_2 - If you had the opportunity to access data in the future, what would you use these data for? (check all that apply) - Selected Choice - Educational purposes","ND-2_3 - If you had the opportunity to access data in the future, what would you use these data for? (check all that apply) - Selected Choice - Work-related purposes (not research or education)","ND-2_4 - If you had the opportunity to access data in the future, what would you use these data for? (check all that apply) - Selected Choice - Decision making (recreational/educational/scientific visits)","ND-2_5 - If you had the opportunity to access data in the future, what would you use these data for? (check all that apply) - Selected Choice - Monitoring","ND-2_6 - If you had the opportunity to access data in the future, what would you use these data for? (check all that apply) - Selected Choice - No specific use: curiosity","ND-2_7 - If you had the opportunity to access data in the future, what would you use these data for? (check all that apply) - Selected Choice - Other (please specify)","ND-2_7_TEXT - If you had the opportunity to access data in the future, what would you use these data for? (check all that apply) - Other (please specify) - Text","T-1_1 - Once this dashboard has been developed, how would you prefer to access it? (check all that apply) - Selected Choice - Computer","T-1_2 - Once this dashboard has been developed, how would you prefer to access it? (check all that apply) - Selected Choice - Mobile phone","T-1_3 - Once this dashboard has been developed, how would you prefer to access it? (check all that apply) - Selected Choice - Tablet","T-1_4 - Once this dashboard has been developed, how would you prefer to access it? (check all that apply) - Selected Choice - Other (please specify)","T-1_4_TEXT - Once this dashboard has been developed, how would you prefer to access it? (check all that apply) - Other (please specify) - Text","T-2_1 - What type of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most. - Historical data (older than 1 year)","T-2_2 - What type of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most. - Recent data (within the last year)","T-2_3 - What type of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most. - Current data (within the last month)","T-2_4 - What type of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most. - Current conditions (today)","T-2_7 - What type of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most. - Not sure","T-2_8 - What type of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most. - Other (please specify)","T-2_8_TEXT - What type of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most. - Other (please specify) - Text","T-3_5 - What form of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most. - Non-aggregated data (meaning: ""raw"" data, no summaries)","T-3_6 - What form of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most. - Aggregated data, summarized for time periods","T-3_9 - What form of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most. - Aggregated data, summarized for locations","T-3_7 - What form of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most. - Not sure","T-3_8 - What form of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most. - Other (please specify)","T-3_8_TEXT - What form of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most. - Other (please specify) - Text","T-4_1 - What format of data delivery would suit your needs best? 

Pick all those that apply, and please rank your selection: 1 = would suit my needs best. - Data downloads (for instance text or comma-delimited files, spreadsheets)","T-4_2 - What format of data delivery would suit your needs best? 

Pick all those that apply, and please rank your selection: 1 = would suit my needs best. - Tables online","T-4_3 - What format of data delivery would suit your needs best? 

Pick all those that apply, and please rank your selection: 1 = would suit my needs best. - Figures or plots","T-4_4 - What format of data delivery would suit your needs best? 

Pick all those that apply, and please rank your selection: 1 = would suit my needs best. - Maps","T-4_5 - What format of data delivery would suit your needs best? 

Pick all those that apply, and please rank your selection: 1 = would suit my needs best. - Not sure","T-4_6 - What format of data delivery would suit your needs best? 

Pick all those that apply, and please rank your selection: 1 = would suit my needs best. - Other (please specify)","T-4_6_TEXT - What format of data delivery would suit your needs best? 

