startDate,endDate,status,ipAddress,progress,duration,finished,recordedDate,_recordId,recipientLastName,recipientFirstName,recipientEmail,externalDataReference,locationLatitude,locationLongitude,distributionChannel,userLanguage,QID3,QID6_1,QID6_2,QID6_3,QID6_6,QID6_4,QID6_7,QID6_5,QID6_5_TEXT,QID7,QID8_1,QID8_2,QID8_3,QID8_4,QID8_5,QID8_6,QID8_7,QID8_8,QID8_9,QID8_9_TEXT,QID9,QID10,QID11_1,QID11_2,QID11_3,QID11_4,QID11_5,QID11_6,QID11_7,QID11_7_TEXT,QID23_1,QID23_2,QID23_3,QID23_4,QID23_4_TEXT,QID25_1,QID25_2,QID25_3,QID25_4,QID25_5,QID25_6,QID25_8_TEXT,QID49_1,QID49_2,QID49_3,QID49_4,QID49_5,QID49_8_TEXT,QID24_1,QID24_2,QID24_3,QID24_4,QID24_5,QID24_6,QID24_6_TEXT,QID48,QID33,QID34,QID35_6,QID35_11,QID35_7,QID35_8,QID35_9,QID36_1,QID36_2,QID36_3,QID36_4,QID36_5,QID36_6,QID36_8,QID38,QID40,QID26,QID28_1,QID28_2,QID28_3,QID29,QID30_TEXT,QID12_TEXT,QID13,QID14,QID15,QID16_6,QID16_7,QID16_5,QID16_4,QID16_3,QID16_2,QID16_1,QID16_8,QID16_8_TEXT,1_QID17,1_QID17_2_TEXT,1_QID17_4_TEXT,1_QID18_1,1_QID18_2,1_QID18_3,1_QID18_4,1_QID18_6,1_QID18_5,1_QID18_5_TEXT,1_QID19_1,1_QID19_2,1_QID19_3,1_QID19_4,1_QID19_6,1_QID19_5,1_QID19_5_TEXT,1_QID20,1_QID21_1,1_QID21_2,1_QID21_3,1_QID21_4,1_QID21_5,1_QID21_6,1_QID21_6_TEXT,1_QID22,2_QID17,2_QID17_2_TEXT,2_QID17_4_TEXT,2_QID18_1,2_QID18_2,2_QID18_3,2_QID18_4,2_QID18_6,2_QID18_5,2_QID18_5_TEXT,2_QID19_1,2_QID19_2,2_QID19_3,2_QID19_4,2_QID19_6,2_QID19_5,2_QID19_5_TEXT,2_QID20,2_QID21_1,2_QID21_2,2_QID21_3,2_QID21_4,2_QID21_5,2_QID21_6,2_QID21_6_TEXT,2_QID22,3_QID17,3_QID17_2_TEXT,3_QID17_4_TEXT,3_QID18_1,3_QID18_2,3_QID18_3,3_QID18_4,3_QID18_6,3_QID18_5,3_QID18_5_TEXT,3_QID19_1,3_QID19_2,3_QID19_3,3_QID19_4,3_QID19_6,3_QID19_5,3_QID19_5_TEXT,3_QID20,3_QID21_1,3_QID21_2,3_QID21_3,3_QID21_4,3_QID21_5,3_QID21_6,3_QID21_6_TEXT,3_QID22,4_QID17,4_QID17_2_TEXT,4_QID17_4_TEXT,4_QID18_1,4_QID18_2,4_QID18_3,4_QID18_4,4_QID18_6,4_QID18_5,4_QID18_5_TEXT,4_QID19_1,4_QID19_2,4_QID19_3,4_QID19_4,4_QID19_6,4_QID19_5,4_QID19_5_TEXT,4_QID20,4_QID21_1,4_QID21_2,4_QID21_3,4_QID21_4,4_QID21_5,4_QID21_6,4_QID21_6_TEXT,4_QID22,5_QID17,5_QID17_2_TEXT,5_QID17_4_TEXT,5_QID18_1,5_QID18_2,5_QID18_3,5_QID18_4,5_QID18_6,5_QID18_5,5_QID18_5_TEXT,5_QID19_1,5_QID19_2,5_QID19_3,5_QID19_4,5_QID19_6,5_QID19_5,5_QID19_5_TEXT,5_QID20,5_QID21_1,5_QID21_2,5_QID21_3,5_QID21_4,5_QID21_5,5_QID21_6,5_QID21_6_TEXT,5_QID22,6_QID17,6_QID17_2_TEXT,6_QID17_4_TEXT,6_QID18_1,6_QID18_2,6_QID18_3,6_QID18_4,6_QID18_6,6_QID18_5,6_QID18_5_TEXT,6_QID19_1,6_QID19_2,6_QID19_3,6_QID19_4,6_QID19_6,6_QID19_5,6_QID19_5_TEXT,6_QID20,6_QID21_1,6_QID21_2,6_QID21_3,6_QID21_4,6_QID21_5,6_QID21_6,6_QID21_6_TEXT,6_QID22,7_QID17,7_QID17_2_TEXT,7_QID17_4_TEXT,7_QID18_1,7_QID18_2,7_QID18_3,7_QID18_4,7_QID18_6,7_QID18_5,7_QID18_5_TEXT,7_QID19_1,7_QID19_2,7_QID19_3,7_QID19_4,7_QID19_6,7_QID19_5,7_QID19_5_TEXT,7_QID20,7_QID21_1,7_QID21_2,7_QID21_3,7_QID21_4,7_QID21_5,7_QID21_6,7_QID21_6_TEXT,7_QID22,8_QID17,8_QID17_2_TEXT,8_QID17_4_TEXT,8_QID18_1,8_QID18_2,8_QID18_3,8_QID18_4,8_QID18_6,8_QID18_5,8_QID18_5_TEXT,8_QID19_1,8_QID19_2,8_QID19_3,8_QID19_4,8_QID19_6,8_QID19_5,8_QID19_5_TEXT,8_QID20,8_QID21_1,8_QID21_2,8_QID21_3,8_QID21_4,8_QID21_5,8_QID21_6,8_QID21_6_TEXT,8_QID22
f accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply) - Selected Choice - Requesting the data is quick,8_YD-3_4 - What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply) - Other (please specify) - What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply) - Selected Choice - The format the data are delivered / accessed in is useful,8_YD-3_6 - What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply) - Other (please specify) - What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply) - Selected Choice - There are no advantages,8_YD-3_5 - What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply) - Other (please specify) - What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply) - Selected Choice - Other (please specify),8_YD-3_5_TEXT - What are the advantages of this primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply) - Other (please specify) - Other (please specify) - Text,8_YD-4_1 - What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply) - Other (please specify) - What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply) - Selected Choice - Difficult/Complicated to access,8_YD-4_2 - What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply) - Other (please specify) - What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply) - Selected Choice - Slow to receive,8_YD-4_3 - What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply) - Other (please specify) - What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply) - Selected Choice - Time consuming to request,8_YD-4_4 - What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply) - Other (please specify) - What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply) - Selected Choice - The format the data are delivered / accessed in is not user-friendly,8_YD-4_6 - What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply) - Other (please specify) - What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply) - Selected Choice - There are no disadvantages,8_YD-4_5 - What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply) - Other (please specify) - What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply) - Selected Choice - Other (please specify),8_YD-4_5_TEXT - What are the disadvantages of the primary method of accessing or obtaining Guana Estuary data on [Field-1]? (check all that apply) - Other (please specify) - Other (please specify) - Text,8_YD-5 - Other (please specify) - How often do/did you access or obtain Guana Estuary data on [Field-1]?,8_YD-6_1 - What do you typically use Guana Estuary data on [Field-1] for? (check all that apply) - Other (please specify) - What do you typically use Guana Estuary data on [Field-1] for? (check all that apply) - Selected Choice - Research,8_YD-6_2 - What do you typically use Guana Estuary data on [Field-1] for? (check all that apply) - Other (please specify) - What do you typically use Guana Estuary data on [Field-1] for? (check all that apply) - Selected Choice - Educational purposes,8_YD-6_3 - What do you typically use Guana Estuary data on [Field-1] for? (check all that apply) - Other (please specify) - What do you typically use Guana Estuary data on [Field-1] for? (check all that apply) - Selected Choice - Work-related purposes (not research or education),8_YD-6_4 - What do you typically use Guana Estuary data on [Field-1] for? (check all that apply) - Other (please specify) - What do you typically use Guana Estuary data on [Field-1] for? (check all that apply) - Selected Choice - Decision making (for recreational/educational/scientific visits),8_YD-6_5 - What do you typically use Guana Estuary data on [Field-1] for? (check all that apply) - Other (please specify) - What do you typically use Guana Estuary data on [Field-1] for? (check all that apply) - Selected Choice - Monitoring,8_YD-6_6 - What do you typically use Guana Estuary data on [Field-1] for? (check all that apply) - Other (please specify) - What do you typically use Guana Estuary data on [Field-1] for? (check all that apply) - Selected Choice - Other (please specify),8_YD-6_6_TEXT - What do you typically use Guana Estuary data on [Field-1] for? (check all that apply) - Other (please specify) - Other (please specify) - Text,8_YD-7 - Other (please specify) - How well do Guana Estuary data on [Field-1] generally satisfy your need(s)?
2023-04-20 10:18:11,2023-04-20 10:27:01,IP Address,104.178.35.107,100,529,True,2023-04-20 10:27:01,R_2SkNBhQSJjhXYEs,,,,,29.9149,-81.3672,anonymous,EN,I agree,"Recreational (fishing, boating, hiking, birding, etc.)",,,,GTMNERR volunteer,"“Friends of GTM"" member",,,2-3 times a month,,,,,1,3,2,,,,Yes,,,,,,,,,,Computer,Mobile phone,,,,1,2,,3,,,,,2,1,,,,2,,,1,,,,No,,,,,,,,,,,,,,,,,Maybe,,,Participate in testing and evaluating the dashboard,,[email],Mechanical Engineer (2005-2020); Currently seeking UF Grad Cert in Weed Science to pursue Invasive Plant Mgmt in natural areas.  Interested in the intersection of tools like this one to assist in monitoring and restoration of our natural systems.,35 - 44,Female,11 - 30 minutes,,,Information on vegetation (salt marsh or uplands),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Other (please specify),,"FieldMaps, Survey123 apps using GTM Staff Access",Easy/convenient to access,,,The format the data are delivered / accessed in is useful,,,,,,,,There are no disadvantages,,,2-3 times a month,,,,,Monitoring,Other (please specify),Monitoring of invasive plant species sites for re-ocurrence / growth,Very well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-21 09:53:04,2023-04-21 10:05:25,IP Address,165.83.133.250,100,740,True,2023-04-21 10:05:26,R_QcdW16HiflrEKlz,,,,,38.6583,-77.2481,anonymous,EN,I agree,"Recreational (fishing, boating, hiking, birding, etc.)",,Scientific (I collect/use data about the Guana Estuary),Work-related (Not research or education),GTMNERR volunteer,,,,Once a month,,5,,1,2,4,3,,,,Yes,,,,,,,,,,Computer,,,,,4,3,2,1,,,,,1,2,,,,,,2,1,,,,No,,,,,,,,,,,,,,,,,Maybe,,Participate in additional online surveys related to the development of the dashboard,,,[email],Park Ranger- Natural Resource Manager,55 - 64,Male,31 – 60 minutes,,,Information on vegetation (salt marsh or uplands),Reserve or trail closures,,Water quality information (including nutrients and algae),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Request from a GTMNERR staff member by email,,,Easy/convenient to access,Data is received quickly after request,Requesting the data is quick,,,,,,,,,There are no disadvantages,,,Once every year,,,Work-related purposes (not research or education),,Monitoring,,,Very well,,,,,,,,,,,,,,,,,,,,,,,,,,,"Download from website (If so, what website?)",GTM website,,Easy/convenient to access,Data is received quickly after request,Requesting the data is quick,The format the data are delivered / accessed in is useful,,,,,,,,There are no disadvantages,,,Once every year,,,,,,Other (please specify),Leisure,Very well,Request from a GTMNERR staff member by email,,,Easy/convenient to access,Data is received quickly after request,Requesting the data is quick,,,,,,,,,There are no disadvantages,,,Once every year,,,Work-related purposes (not research or education),,Monitoring,,,Very well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-21 12:38:03,2023-04-21 12:46:48,IP Address,205.173.35.101,100,524,True,2023-04-21 12:46:48,R_2qr7aSTIqGD0P1q,,,,,30.3298,-81.6492,anonymous,EN,I agree,"Recreational (fishing, boating, hiking, birding, etc.)",,,Work-related (Not research or education),,,,,Once every 6 months,7,4,3,1,2,5,6,,,,No,Once every year,,Educational purposes,Work-related purposes (not research or education),Decision making (recreational/educational/scientific visits),,,,,Computer,,,,,4,3,2,1,,,,3,2,1,,,,1,4,3,2,,,,No,,,,,,,,,,,,,,,,,Maybe,,Participate in additional online surveys related to the development of the dashboard,,,[email],Land manager,35 - 44,Female,Greater than 60 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-17 12:11:06,2023-04-17 12:11:48,IP Address,23.123.38.205,2,42,False,2023-04-24 12:15:35,R_1IH00KYakYpoFnc,,,,,,,anonymous,EN,I agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-25 12:27:50,2023-04-25 12:37:18,IP Address,199.73.152.147,100,568,True,2023-04-25 12:37:19,R_oZxWKDLxn7Z8761,,,,,30.4908,-84.3158,anonymous,EN,I agree,"Recreational (fishing, boating, hiking, birding, etc.)",,Scientific (I collect/use data about the Guana Estuary),,,,,,Daily,4,,3,,2,1,,,,,Yes,,,,,,,,,,Computer,,,,,3,2,1,,,,,1,2,,,,,1,2,3,,,,,No,,,,,,,,,,,,,,,,,Maybe,,Participate in additional online surveys related to the development of the dashboard,,,[email],Researcher,18 - 24,Male,Greater than 60 minutes,"Information on fish, shellfish or other aquatic organisms",,Information on vegetation (salt marsh or uplands),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Download from website (If so, what website?)",SEACAR,,Easy/convenient to access,,,,,,,,,,,There are no disadvantages,,,Daily,Research,,,,,,,Very well,"Download from website (If so, what website?)",SEACAR,,Easy/convenient to access,,,,,,,,,,,There are no disadvantages,,,Daily,Research,,,,Monitoring,,,Moderately well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-26 09:14:37,2023-04-26 09:25:45,IP Address,73.224.245.137,100,668,True,2023-04-26 09:25:46,R_866BFNhn6gSzwQx,,,,,29.8237,-81.3241,anonymous,EN,I agree,"Recreational (fishing, boating, hiking, birding, etc.)",,,,,,,,Once every 6 months,2,,,1,3,,,,,,No,Once a month,,,Work-related purposes (not research or education),,,,,,Computer,Mobile phone,,,,4,3,2,1,,,,,,,1,,,,2,3,1,,,,Yes,Somewhat,Somewhat capable,Somewhat dissatisfied,Extremely satisfied,Somewhat satisfied,Somewhat satisfied,Somewhat satisfied,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Poorly,Poorly,Yes,Participate in meetings to aid the development of the dashboard,,,,[email],Faculty and Consultant - not science related,65 or over,Female,11 - 30 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-28 08:00:33,2023-04-28 08:14:50,IP Address,184.80.45.76,100,857,True,2023-04-28 08:14:50,R_3I4tZNff7zKhI5O,,,,,38.8976,-77.5109,anonymous,EN,I agree,,,Scientific (I collect/use data about the Guana Estuary),,,,,,Once a month,3,2,5,,,1,,,4,historical maps,Yes,,,,,,,,,,Computer,,,,,1,2,3,4,,,,2,1,3,,,,1,4,3,2,,,,No,,,,,,,,,,,,,,,,,Yes,,Participate in additional online surveys related to the development of the dashboard,,,[email],PhD student,25 - 34,Female,Greater than 60 minutes,"Information on fish, shellfish or other aquatic organisms",,,,,Water quality information (including nutrients and algae),Weather information,,,"Download from website (If so, what website?)",johnson county weather stations,,,,,,There are no advantages,,,Difficult/Complicated to access,,,,,,,Once every year,Research,,,,,,,Slightly well,"Download from website (If so, what website?)",swmp,,Easy/convenient to access,,,,,,,,,,The format the data are delivered / accessed in is not user-friendly,,Other (please specify),various formats,Once every year,Research,,,,,,,Slightly well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Download from website (If so, what website?)",swmp; seacar,,Easy/convenient to access,Data is received quickly after request,Requesting the data is quick,The format the data are delivered / accessed in is useful,,Other (please specify),"one stop shop, right now data is across so many websites...",Difficult/Complicated to access,,,The format the data are delivered / accessed in is not user-friendly,,,,Once every 6 months,Research,Educational purposes,,,,,,Moderately well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-24 11:07:18,2023-04-24 11:09:07,IP Address,199.73.152.138,3,108,False,2023-05-01 11:09:11,R_WxK36uJ06a2MeTn,,,,,,,anonymous,EN,I agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-01 12:56:46,2023-05-01 13:02:38,IP Address,198.51.167.103,100,352,True,2023-05-01 13:02:39,R_3F399Slo8YSn2ZE,,,,,29.6669,-81.6579,anonymous,EN,I agree,,,Scientific (I collect/use data about the Guana Estuary),,,,,,Once every 6 months,,1,4,,2,3,,,,,Yes,,,,,,,,,,Computer,Mobile phone,,,,,2,1,,,,,,,,1,,,2,3,1,,,,,No,,,,,,,,,,,,,,,,,Yes,,Participate in additional online surveys related to the development of the dashboard,Participate in testing and evaluating the dashboard,,[email],Environmental scientist,65 or over,Male,Greater than 60 minutes,,,,,,Water quality information (including nutrients and algae),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Request from a GTMNERR staff member by email,,,,,Requesting the data is quick,,,,,,,,,There are no disadvantages,,,Less than once a year,Research,,,,,,,Moderately well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-01 14:46:48,2023-05-01 15:02:43,IP Address,104.6.85.104,100,954,True,2023-05-01 15:02:43,R_85R5kAR6Mu99Aml,,,,,29.7959,-81.2631,anonymous,EN,I agree,,,,,GTMNERR volunteer,,,,At least once a week,,2,,5,3,4,1,,,,Yes,,,,,,,,,,Computer,,Tablet,,,3,2,1,4,,,,1,3,2,,,,1,2,3,4,,,,Yes,Somewhat,Somewhat capable,Extremely satisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Well,Average,No,,,,Yes,[email],Chemist,65 or over,Male,11 - 30 minutes,,Information on terrestrial animals,,,,Water quality information (including nutrients and algae),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Download from website (If so, what website?)",,,Easy/convenient to access,,,,,,,,,,,There are no disadvantages,,,Once every year,,,,,Monitoring,,,Moderately well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Download from website (If so, what website?)",,,Easy/convenient to access,,,,,,,,,,,,Other (please specify),login required,Once every 6 months,,,,,Monitoring,,,Moderately well,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-01 16:51:31,2023-05-01 17:05:50,IP Address,104.6.85.104,100,859,True,2023-05-01 17:05:51,R_vcpwDcC1YCwWCch,,,,,29.7959,-81.2631,anonymous,EN,I agree,"Recreational (fishing, boating, hiking, birding, etc.)",,,,GTMNERR volunteer,"“Friends of GTM"" member",,,At least once a week,,1,,,2,4,3,,,,Yes,,,,,,,,,,Computer,,,,,3,2,1,,,,,,1,2,,,,,1,3,2,,,,Yes,Somewhat,Somewhat capable,Somewhat dissatisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Somewhat dissatisfied,Somewhat dissatisfied,,,,,,,,Poorly,Well,Yes,Participate in meetings to aid the development of the dashboard,Participate in additional online surveys related to the development of the dashboard,Participate in testing and evaluating the dashboard,,[email],Health care administrator,65 or over,Female,11 - 30 minutes,,Information on terrestrial animals,Information on vegetation (salt marsh or uplands),,,Water quality information (including nutrients and algae),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Other (please specify),,View on website (no download),Easy/convenient to access,Data is received quickly after request,,,,,,,,,,,Other (please specify),"Not current; hard to find on website (although once found, easy to access)",Once every 6 months,,,,,,Other (please specify),Personal interest,Slightly well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Other (please specify),,Attending GTM info sessions or obtaining info from newsletter,,,,,There are no advantages,,,,,,,,Other (please specify),"Again, somewhat haphazard",Once every year,,,,,,Other (please specify),"Personal use, plus is helpful during some of the volunteer programs",Moderately well,,,,,,,,,,,,,,,,,,,,,,,,,,,Other (please specify),,Newsletter info or directly ask staff,,,,,There are no advantages,,,,,,,,Other (please specify),"It's a bit haphazard, almost anecdotal",Once every 6 months,,,,,,Other (please specify),Personal interest; useful in some of my volunteer activities,Moderately well,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-02 07:05:42,2023-05-02 07:12:12,IP Address,98.180.4.207,100,389,True,2023-05-02 07:12:12,R_ODAdJmdMJq4q5Ff,,,,,29.6825,-82.3606,anonymous,EN,I agree,"Recreational (fishing, boating, hiking, birding, etc.)",,Scientific (I collect/use data about the Guana Estuary),,,,,,Once a month,,1,,,,2,,,,,Yes,,,,,,,,,,Computer,,,,,4,1,2,3,,,,3,1,2,,,,2,1,3,4,,,,Yes,Very much,Very capable,,Extremely satisfied,Extremely satisfied,Extremely satisfied,Extremely satisfied,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Poorly,Very well,Yes,Participate in meetings to aid the development of the dashboard,,,,[email],"Professor ",55 - 64,Female,Greater than 60 minutes,"Information on fish, shellfish or other aquatic organisms",,,,,Water quality information (including nutrients and algae),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Request from a GTMNERR staff member by email,,,,Data is received quickly after request,,,,,,,,,The format the data are delivered / accessed in is not user-friendly,,,,Once every 6 months,Research,,,,,,,Very well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Request from a GTMNERR staff member by email,,,,,Requesting the data is quick,,,,,,,,The format the data are delivered / accessed in is not user-friendly,,,,Less than once a year,Research,,,,,,,Moderately well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
