ImportId,qname,qname_main,main,field_no,q_text,q_code,option1,q_type,q_selector
startDate,StartDate,StartDate,Start Date,NA,NA,NA,NA,NA,NA
endDate,EndDate,EndDate,End Date,NA,NA,NA,NA,NA,NA
status,Status,Status,Response Type,NA,NA,NA,NA,NA,NA
ipAddress,IPAddress,IPAddress,IP Address,NA,NA,NA,NA,NA,NA
progress,Progress,Progress,Progress,NA,NA,NA,NA,NA,NA
duration,Duration (in seconds),Duration (in seconds),Duration (in seconds),NA,NA,NA,NA,NA,NA
finished,Finished,Finished,Finished,NA,NA,NA,NA,NA,NA
recordedDate,RecordedDate,RecordedDate,Recorded Date,NA,NA,NA,NA,NA,NA
,ResponseId,ResponseId,Response ID,NA,NA,NA,NA,NA,NA
recipientLastName,RecipientLastName,RecipientLastName,Recipient Last Name,NA,NA,NA,NA,NA,NA
recipientFirstName,RecipientFirstName,RecipientFirstName,Recipient First Name,NA,NA,NA,NA,NA,NA
recipientEmail,RecipientEmail,RecipientEmail,Recipient Email,NA,NA,NA,NA,NA,NA
externalDataReference,ExternalReference,ExternalReference,External Data Reference,NA,NA,NA,NA,NA,NA
locationLatitude,LocationLatitude,LocationLatitude,Location Latitude,NA,NA,NA,NA,NA,NA
locationLongitude,LocationLongitude,LocationLongitude,Location Longitude,NA,NA,NA,NA,NA,NA
distributionChannel,DistributionChannel,DistributionChannel,Distribution Channel,NA,NA,NA,NA,NA,NA
userLanguage,UserLanguage,UserLanguage,User Language,NA,NA,NA,NA,NA,NA
QID3,Informed Consent,Informed Consent,Protocol Title: “Using collaborative open science tools to improve engagement with the ecology of the Guana River Estuary”,NA,I agree,1,NA,MC,SAVR
QID3,Informed Consent,Informed Consent,Protocol Title: “Using collaborative open science tools to improve engagement with the ecology of the Guana River Estuary”,NA,I do not agree,2,NA,MC,SAVR
QID6,D-1_1,D-1,How are you connected to the Guana Estuary? (check all that apply),NA,"Recreational (fishing, boating, hiking, birding, etc.)",1,NA,MC,MAVR
QID6,D-1_2,D-1,How are you connected to the Guana Estuary? (check all that apply),NA,"Educational (I use the Guana Estuary for educational workshops, field trips, classroom activities, etc.)",2,NA,MC,MAVR
QID6,D-1_3,D-1,How are you connected to the Guana Estuary? (check all that apply),NA,Scientific (I collect/use data about the Guana Estuary),3,NA,MC,MAVR
QID6,D-1_6,D-1,How are you connected to the Guana Estuary? (check all that apply),NA,Work-related (Not research or education),6,NA,MC,MAVR
QID6,D-1_4,D-1,How are you connected to the Guana Estuary? (check all that apply),NA,GTMNERR volunteer,4,NA,MC,MAVR
QID6,D-1_7,D-1,How are you connected to the Guana Estuary? (check all that apply),NA,"“Friends of GTM"" member",7,NA,MC,MAVR
QID6,D-1_5,D-1,How are you connected to the Guana Estuary? (check all that apply),NA,Other (please specify):,5,NA,MC,MAVR
QID6,D-1_5_TEXT,D-1,How are you connected to the Guana Estuary? (check all that apply),NA,Other (please specify):,5,TEXT,MC,MAVR
QID7,D-2,D-2,"How often do you engage with the Guana Estuary, on average?",NA,Daily,1,NA,MC,SAVR
QID7,D-2,D-2,"How often do you engage with the Guana Estuary, on average?",NA,At least once a week,2,NA,MC,SAVR
QID7,D-2,D-2,"How often do you engage with the Guana Estuary, on average?",NA,2-3 times a month,3,NA,MC,SAVR
QID7,D-2,D-2,"How often do you engage with the Guana Estuary, on average?",NA,Once a month,4,NA,MC,SAVR
QID7,D-2,D-2,"How often do you engage with the Guana Estuary, on average?",NA,Once every 6 months,5,NA,MC,SAVR
QID7,D-2,D-2,"How often do you engage with the Guana Estuary, on average?",NA,Once every year,6,NA,MC,SAVR
QID7,D-2,D-2,"How often do you engage with the Guana Estuary, on average?",NA,Less than once a year,7,NA,MC,SAVR
QID8,D-3_1,D-3,"Regardless of whether you can currently access data, what kind of information would or are you generally interested in from the area?



Pick only those that apply, and please rank your selection in order of interest: 1 = most interested in.",NA,Weather information,1,NA,RO,VR
QID8,D-3_2,D-3,"Regardless of whether you can currently access data, what kind of information would or are you generally interested in from the area?



Pick only those that apply, and please rank your selection in order of interest: 1 = most interested in.",NA,Water quality information (including nutrients and algae),2,NA,RO,VR
QID8,D-3_3,D-3,"Regardless of whether you can currently access data, what kind of information would or are you generally interested in from the area?



Pick only those that apply, and please rank your selection in order of interest: 1 = most interested in.",NA,"Water level information (tides, Guana lake, river)",3,NA,RO,VR
QID8,D-3_4,D-3,"Regardless of whether you can currently access data, what kind of information would or are you generally interested in from the area?



Pick only those that apply, and please rank your selection in order of interest: 1 = most interested in.",NA,Reserve or trail closures,4,NA,RO,VR
QID8,D-3_5,D-3,"Regardless of whether you can currently access data, what kind of information would or are you generally interested in from the area?



Pick only those that apply, and please rank your selection in order of interest: 1 = most interested in.",NA,Information on vegetation (salt marsh or uplands),5,NA,RO,VR
QID8,D-3_6,D-3,"Regardless of whether you can currently access data, what kind of information would or are you generally interested in from the area?



Pick only those that apply, and please rank your selection in order of interest: 1 = most interested in.",NA,"Information on fish, shellfish or other aquatic organisms",6,NA,RO,VR
QID8,D-3_7,D-3,"Regardless of whether you can currently access data, what kind of information would or are you generally interested in from the area?



Pick only those that apply, and please rank your selection in order of interest: 1 = most interested in.",NA,Information on terrestrial animals,7,NA,RO,VR
QID8,D-3_8,D-3,"Regardless of whether you can currently access data, what kind of information would or are you generally interested in from the area?



Pick only those that apply, and please rank your selection in order of interest: 1 = most interested in.",NA,None,8,NA,RO,VR
QID8,D-3_9,D-3,"Regardless of whether you can currently access data, what kind of information would or are you generally interested in from the area?



Pick only those that apply, and please rank your selection in order of interest: 1 = most interested in.",NA,Other (please specify),9,NA,RO,VR
QID8,D-3_9_TEXT,D-3,"Regardless of whether you can currently access data, what kind of information would or are you generally interested in from the area?



Pick only those that apply, and please rank your selection in order of interest: 1 = most interested in.",NA,Other (please specify),9,TEXT,RO,VR
QID9,D-4,D-4,"Have you ever accessed data* about the Guana Estuary?



*by ""data"", we mean ""information, especially facts or numbers, collected to be examined and considered and used to help decision-making; or information in an electronic form that can be stored and used by a computer"" for instance spreadsheets, databases, graphs, and maps.",NA,Yes,1,NA,MC,SAVR
QID9,D-4,D-4,"Have you ever accessed data* about the Guana Estuary?



*by ""data"", we mean ""information, especially facts or numbers, collected to be examined and considered and used to help decision-making; or information in an electronic form that can be stored and used by a computer"" for instance spreadsheets, databases, graphs, and maps.",NA,No,2,NA,MC,SAVR
QID10,ND-1,ND-1,"If you had the opportunity to access data in the future, how often would you access or obtain these data?",NA,Daily,1,NA,MC,SAVR
QID10,ND-1,ND-1,"If you had the opportunity to access data in the future, how often would you access or obtain these data?",NA,At least once a week,2,NA,MC,SAVR
QID10,ND-1,ND-1,"If you had the opportunity to access data in the future, how often would you access or obtain these data?",NA,2-3 times a month,3,NA,MC,SAVR
QID10,ND-1,ND-1,"If you had the opportunity to access data in the future, how often would you access or obtain these data?",NA,Once a month,4,NA,MC,SAVR
QID10,ND-1,ND-1,"If you had the opportunity to access data in the future, how often would you access or obtain these data?",NA,Once every 6 months,5,NA,MC,SAVR
QID10,ND-1,ND-1,"If you had the opportunity to access data in the future, how often would you access or obtain these data?",NA,Once every year,6,NA,MC,SAVR
QID10,ND-1,ND-1,"If you had the opportunity to access data in the future, how often would you access or obtain these data?",NA,Less than once a year,7,NA,MC,SAVR
QID10,ND-1,ND-1,"If you had the opportunity to access data in the future, how often would you access or obtain these data?",NA,Never (not interested in accessing data),8,NA,MC,SAVR
QID11,ND-2_1,ND-2,"If you had the opportunity to access data in the future, what would you use these data for? (check all that apply)",NA,Research,1,NA,MC,MAVR
QID11,ND-2_2,ND-2,"If you had the opportunity to access data in the future, what would you use these data for? (check all that apply)",NA,Educational purposes,2,NA,MC,MAVR
QID11,ND-2_3,ND-2,"If you had the opportunity to access data in the future, what would you use these data for? (check all that apply)",NA,Work-related purposes (not research or education),3,NA,MC,MAVR
QID11,ND-2_4,ND-2,"If you had the opportunity to access data in the future, what would you use these data for? (check all that apply)",NA,Decision making (recreational/educational/scientific visits),4,NA,MC,MAVR
QID11,ND-2_5,ND-2,"If you had the opportunity to access data in the future, what would you use these data for? (check all that apply)",NA,Monitoring,5,NA,MC,MAVR
QID11,ND-2_6,ND-2,"If you had the opportunity to access data in the future, what would you use these data for? (check all that apply)",NA,No specific use: curiosity,6,NA,MC,MAVR
QID11,ND-2_7,ND-2,"If you had the opportunity to access data in the future, what would you use these data for? (check all that apply)",NA,Other (please specify),7,NA,MC,MAVR
QID11,ND-2_7_TEXT,ND-2,"If you had the opportunity to access data in the future, what would you use these data for? (check all that apply)",NA,Other (please specify),7,TEXT,MC,MAVR
QID23,T-1_1,T-1,"Once this dashboard has been developed, how would you prefer to access it? (check all that apply)",NA,Computer,1,NA,MC,MAVR
QID23,T-1_2,T-1,"Once this dashboard has been developed, how would you prefer to access it? (check all that apply)",NA,Mobile phone,2,NA,MC,MAVR
QID23,T-1_3,T-1,"Once this dashboard has been developed, how would you prefer to access it? (check all that apply)",NA,Tablet,3,NA,MC,MAVR
QID23,T-1_4,T-1,"Once this dashboard has been developed, how would you prefer to access it? (check all that apply)",NA,Other (please specify),4,NA,MC,MAVR
QID23,T-1_4_TEXT,T-1,"Once this dashboard has been developed, how would you prefer to access it? (check all that apply)",NA,Other (please specify),4,TEXT,MC,MAVR
QID25,T-2_1,T-2,"What type of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most.",NA,Historical data (older than 1 year),1,NA,RO,VR
QID25,T-2_2,T-2,"What type of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most.",NA,Recent data (within the last year),2,NA,RO,VR
QID25,T-2_3,T-2,"What type of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most.",NA,Current data (within the last month),3,NA,RO,VR
QID25,T-2_4,T-2,"What type of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most.",NA,Current conditions (today),4,NA,RO,VR
QID25,T-2_7,T-2,"What type of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most.",NA,Not sure,7,NA,RO,VR
QID25,T-2_8,T-2,"What type of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most.",NA,Other (please specify),8,NA,RO,VR
QID25,T-2_8_TEXT,T-2,"What type of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most.",NA,Other (please specify),8,TEXT,RO,VR
QID49,T-3_5,T-3,"What form of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most.",NA,"Non-aggregated data (meaning: ""raw"" data, no summaries)",5,NA,RO,VR
QID49,T-3_6,T-3,"What form of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most.",NA,"Aggregated data, summarized for time periods",6,NA,RO,VR
QID49,T-3_9,T-3,"What form of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most.",NA,"Aggregated data, summarized for locations",9,NA,RO,VR
QID49,T-3_7,T-3,"What form of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most.",NA,Not sure,7,NA,RO,VR
QID49,T-3_8,T-3,"What form of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most.",NA,Other (please specify),8,NA,RO,VR
QID49,T-3_8_TEXT,T-3,"What form of information would you want to see on the dashboard? 

Pick all those that apply, and please rank your selection in order of interest: 1 = would want to see most.",NA,Other (please specify),8,TEXT,RO,VR
QID24,T-4_1,T-4,"What format of data delivery would suit your needs best? 

Pick all those that apply, and please rank your selection: 1 = would suit my needs best.",NA,"Data downloads (for instance text or comma-delimited files, spreadsheets)",1,NA,RO,VR
QID24,T-4_2,T-4,"What format of data delivery would suit your needs best? 

Pick all those that apply, and please rank your selection: 1 = would suit my needs best.",NA,Tables online,2,NA,RO,VR
QID24,T-4_3,T-4,"What format of data delivery would suit your needs best? 

Pick all those that apply, and please rank your selection: 1 = would suit my needs best.",NA,Figures or plots,3,NA,RO,VR
QID24,T-4_4,T-4,"What format of data delivery would suit your needs best? 

Pick all those that apply, and please rank your selection: 1 = would suit my needs best.",NA,Maps,4,NA,RO,VR
QID24,T-4_5,T-4,"What format of data delivery would suit your needs best? 

Pick all those that apply, and please rank your selection: 1 = would suit my needs best.",NA,Not sure,5,NA,RO,VR
QID24,T-4_6,T-4,"What format of data delivery would suit your needs best? 

Pick all those that apply, and please rank your selection: 1 = would suit my needs best.",NA,Other (please specify),6,NA,RO,VR
QID24,T-4_6_TEXT,T-4,"What format of data delivery would suit your needs best? 

Pick all those that apply, and please rank your selection: 1 = would suit my needs best.",NA,Other (please specify),6,TEXT,RO,VR
QID48,TR-0,TR-0,"Are you part of the stakeholder group that was invited to participate in the project kick-off meetings in November and December 2022 (If you are unsure, click ""No"". If you were invited but could not make it, click ""Yes"").",NA,Yes,1,NA,MC,SAVR
QID48,TR-0,TR-0,"Are you part of the stakeholder group that was invited to participate in the project kick-off meetings in November and December 2022 (If you are unsure, click ""No"". If you were invited but could not make it, click ""Yes"").",NA,No,2,NA,MC,SAVR
QID33,TR-1,TR-1,How much do you trust the UF project team to build a dashboard that meets your needs?,NA,Not at all,1,NA,MC,SAVR
QID33,TR-1,TR-1,How much do you trust the UF project team to build a dashboard that meets your needs?,NA,Not very much,2,NA,MC,SAVR
QID33,TR-1,TR-1,How much do you trust the UF project team to build a dashboard that meets your needs?,NA,Somewhat,3,NA,MC,SAVR
QID33,TR-1,TR-1,How much do you trust the UF project team to build a dashboard that meets your needs?,NA,Very much,4,NA,MC,SAVR
QID34,TR-2,TR-2,To what extent do you believe that the abilities and technical expertise of the UF project team make them capable of building a dashboard that meets your needs?,NA,Not at all capable,1,NA,MC,SAVR
QID34,TR-2,TR-2,To what extent do you believe that the abilities and technical expertise of the UF project team make them capable of building a dashboard that meets your needs?,NA,Not very capable,2,NA,MC,SAVR
QID34,TR-2,TR-2,To what extent do you believe that the abilities and technical expertise of the UF project team make them capable of building a dashboard that meets your needs?,NA,Somewhat capable,3,NA,MC,SAVR
QID34,TR-2,TR-2,To what extent do you believe that the abilities and technical expertise of the UF project team make them capable of building a dashboard that meets your needs?,NA,Very capable,4,NA,MC,SAVR
QID35,TR-3_1,TR-3,"To date, please indicate your level of satisfaction with:",NA,Extremely dissatisfied,9,NA,Matrix,Likert
QID35,TR-3_1,TR-3,"To date, please indicate your level of satisfaction with:",NA,Somewhat dissatisfied,10,NA,Matrix,Likert
QID35,TR-3_1,TR-3,"To date, please indicate your level of satisfaction with:",NA,Neither satisfied nor dissatisfied,11,NA,Matrix,Likert
QID35,TR-3_1,TR-3,"To date, please indicate your level of satisfaction with:",NA,Somewhat satisfied,12,NA,Matrix,Likert
QID35,TR-3_1,TR-3,"To date, please indicate your level of satisfaction with:",NA,Extremely satisfied,13,NA,Matrix,Likert
QID35,TR-3_2,TR-3,"To date, please indicate your level of satisfaction with:",NA,Extremely dissatisfied,9,NA,Matrix,Likert
QID35,TR-3_2,TR-3,"To date, please indicate your level of satisfaction with:",NA,Somewhat dissatisfied,10,NA,Matrix,Likert
QID35,TR-3_2,TR-3,"To date, please indicate your level of satisfaction with:",NA,Neither satisfied nor dissatisfied,11,NA,Matrix,Likert
QID35,TR-3_2,TR-3,"To date, please indicate your level of satisfaction with:",NA,Somewhat satisfied,12,NA,Matrix,Likert
QID35,TR-3_2,TR-3,"To date, please indicate your level of satisfaction with:",NA,Extremely satisfied,13,NA,Matrix,Likert
QID35,TR-3_3,TR-3,"To date, please indicate your level of satisfaction with:",NA,Extremely dissatisfied,9,NA,Matrix,Likert
QID35,TR-3_3,TR-3,"To date, please indicate your level of satisfaction with:",NA,Somewhat dissatisfied,10,NA,Matrix,Likert
QID35,TR-3_3,TR-3,"To date, please indicate your level of satisfaction with:",NA,Neither satisfied nor dissatisfied,11,NA,Matrix,Likert
QID35,TR-3_3,TR-3,"To date, please indicate your level of satisfaction with:",NA,Somewhat satisfied,12,NA,Matrix,Likert
QID35,TR-3_3,TR-3,"To date, please indicate your level of satisfaction with:",NA,Extremely satisfied,13,NA,Matrix,Likert
QID35,TR-3_4,TR-3,"To date, please indicate your level of satisfaction with:",NA,Extremely dissatisfied,9,NA,Matrix,Likert
QID35,TR-3_4,TR-3,"To date, please indicate your level of satisfaction with:",NA,Somewhat dissatisfied,10,NA,Matrix,Likert
QID35,TR-3_4,TR-3,"To date, please indicate your level of satisfaction with:",NA,Neither satisfied nor dissatisfied,11,NA,Matrix,Likert
QID35,TR-3_4,TR-3,"To date, please indicate your level of satisfaction with:",NA,Somewhat satisfied,12,NA,Matrix,Likert
QID35,TR-3_4,TR-3,"To date, please indicate your level of satisfaction with:",NA,Extremely satisfied,13,NA,Matrix,Likert
QID35,TR-3_5,TR-3,"To date, please indicate your level of satisfaction with:",NA,Extremely dissatisfied,9,NA,Matrix,Likert
QID35,TR-3_5,TR-3,"To date, please indicate your level of satisfaction with:",NA,Somewhat dissatisfied,10,NA,Matrix,Likert
QID35,TR-3_5,TR-3,"To date, please indicate your level of satisfaction with:",NA,Neither satisfied nor dissatisfied,11,NA,Matrix,Likert
QID35,TR-3_5,TR-3,"To date, please indicate your level of satisfaction with:",NA,Somewhat satisfied,12,NA,Matrix,Likert
QID35,TR-3_5,TR-3,"To date, please indicate your level of satisfaction with:",NA,Extremely satisfied,13,NA,Matrix,Likert
QID36,TR-4_1,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Strongly disagree,4,NA,Matrix,Likert
QID36,TR-4_1,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Somewhat disagree,5,NA,Matrix,Likert
QID36,TR-4_1,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Neither agree nor disagree,6,NA,Matrix,Likert
QID36,TR-4_1,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Somewhat agree,7,NA,Matrix,Likert
QID36,TR-4_1,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Strongly agree,8,NA,Matrix,Likert
QID36,TR-4_2,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Strongly disagree,4,NA,Matrix,Likert
QID36,TR-4_2,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Somewhat disagree,5,NA,Matrix,Likert
QID36,TR-4_2,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Neither agree nor disagree,6,NA,Matrix,Likert
QID36,TR-4_2,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Somewhat agree,7,NA,Matrix,Likert
QID36,TR-4_2,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Strongly agree,8,NA,Matrix,Likert
QID36,TR-4_3,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Strongly disagree,4,NA,Matrix,Likert
QID36,TR-4_3,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Somewhat disagree,5,NA,Matrix,Likert
QID36,TR-4_3,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Neither agree nor disagree,6,NA,Matrix,Likert
QID36,TR-4_3,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Somewhat agree,7,NA,Matrix,Likert
QID36,TR-4_3,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Strongly agree,8,NA,Matrix,Likert
QID36,TR-4_4,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Strongly disagree,4,NA,Matrix,Likert
QID36,TR-4_4,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Somewhat disagree,5,NA,Matrix,Likert
QID36,TR-4_4,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Neither agree nor disagree,6,NA,Matrix,Likert
QID36,TR-4_4,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Somewhat agree,7,NA,Matrix,Likert
QID36,TR-4_4,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Strongly agree,8,NA,Matrix,Likert
QID36,TR-4_5,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Strongly disagree,4,NA,Matrix,Likert
QID36,TR-4_5,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Somewhat disagree,5,NA,Matrix,Likert
QID36,TR-4_5,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Neither agree nor disagree,6,NA,Matrix,Likert
QID36,TR-4_5,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Somewhat agree,7,NA,Matrix,Likert
QID36,TR-4_5,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Strongly agree,8,NA,Matrix,Likert
QID36,TR-4_6,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Strongly disagree,4,NA,Matrix,Likert
QID36,TR-4_6,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Somewhat disagree,5,NA,Matrix,Likert
QID36,TR-4_6,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Neither agree nor disagree,6,NA,Matrix,Likert
QID36,TR-4_6,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Somewhat agree,7,NA,Matrix,Likert
QID36,TR-4_6,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Strongly agree,8,NA,Matrix,Likert
QID36,TR-4_7,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Strongly disagree,4,NA,Matrix,Likert
QID36,TR-4_7,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Somewhat disagree,5,NA,Matrix,Likert
QID36,TR-4_7,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Neither agree nor disagree,6,NA,Matrix,Likert
QID36,TR-4_7,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Somewhat agree,7,NA,Matrix,Likert
QID36,TR-4_7,TR-4,Please indicate the extent to which you agree or disagree with the following statements about the UF project team:,NA,Strongly agree,8,NA,Matrix,Likert
QID38,TR-5,TR-5,"In general, how well do you think the scientific community in general does in engaging with local communities?",NA,Terribly,9,NA,MC,SAVR
QID38,TR-5,TR-5,"In general, how well do you think the scientific community in general does in engaging with local communities?",NA,Poorly,10,NA,MC,SAVR
QID38,TR-5,TR-5,"In general, how well do you think the scientific community in general does in engaging with local communities?",NA,Average,11,NA,MC,SAVR
QID38,TR-5,TR-5,"In general, how well do you think the scientific community in general does in engaging with local communities?",NA,Well,12,NA,MC,SAVR
